Date,Actual,Predicted,Error
2025-11-24,99300.0,96612.05951777636,2687.9404822236393
2025-11-25,102800.0,99341.81155950917,3458.188440490834
2025-11-26,103500.0,101991.95066288885,1508.0493371111515
2025-11-27,100500.0,102955.19348118796,-2455.193481187962
2025-11-28,100800.0,99631.41124231575,1168.5887576842506
2025-12-01,103400.0,100816.49186450243,2583.50813549757
2025-12-02,104500.0,102994.49872966422,1505.5012703357788
2025-12-03,105100.0,103834.97945127421,1265.0205487257917
2025-12-04,108400.0,104350.5777870843,4049.4222129156988
2025-12-05,109500.0,107944.54216492348,1555.4578350765223
2025-12-08,108400.0,108506.44495218081,-106.44495218081283
2025-12-09,108000.0,107432.10225930648,567.8977406935155
2025-12-10,107300.0,107500.8427472377,-200.8427472376934
2025-12-11,108900.0,106564.64678132845,2335.3532186715456
2025-12-12,104800.0,108378.693851068,-3578.6938510680047
2025-12-15,102800.0,102955.022874883,-155.0228748829977
2025-12-16,107900.0,102347.44627350656,5552.553726493439
2025-12-17,107600.0,107929.6426510298,-329.64265102980426
2025-12-18,106300.0,106003.01190076054,296.988099239461
2025-12-19,110500.0,105300.91387960181,5199.086120398191
2025-12-22,111500.0,110164.75481402746,1335.2451859725406
2025-12-23,111100.0,110222.12493430692,877.8750656930788
2025-12-24,117000.0,110284.55181896368,6715.448181036321
2025-12-26,119500.0,116530.79499903947,2969.20500096053
2025-12-29,119900.0,118237.51556316408,1662.484436835919
2025-12-30,128500.0,118764.37582672824,9735.62417327176
2026-01-02,138100.0,128488.52666547256,9611.473334527444
2026-01-05,138900.0,137010.36214125948,1889.6378587405197
2026-01-06,141000.0,135567.09533415106,5432.904665848939
2026-01-07,138800.0,139397.5008484295,-597.5008484295104
2026-01-08,139000.0,136867.91368621192,2132.0863137880806
2026-01-09,138800.0,137599.5613254673,1200.438674532692
2026-01-12,137600.0,137818.1698913701,-218.16989137011115
2026-01-13,140300.0,136378.32222499413,3921.677775005868
2026-01-14,143900.0,139701.82758284392,4198.172417156078
2026-01-15,148900.0,142512.16705247486,6387.832947525138
2026-01-16,149300.0,147199.08863377757,2100.9113662224263
2026-01-19,145200.0,147311.89240783738,-2111.892407837382
2026-01-20,149500.0,143080.23017012162,6419.76982987838
2026-01-21,152300.0,148258.5208255282,4041.4791744718095
2026-01-22,152100.0,150880.06394602713,1219.936053972866
2026-01-23,152100.0,150118.2032889552,1981.7967110447935
2026-01-26,159500.0,151059.72411511175,8440.275884888251
2026-01-27,162400.0,158357.00960267507,4042.990397324931
2026-01-28,160700.0,159845.35321751004,854.6467824899592
2026-01-29,160500.0,157853.60760364926,2646.3923963507405
2026-01-30,150400.0,158334.27893193543,-7934.278931935434
2026-02-02,167500.0,146531.407576921,20968.59242307901
2026-02-03,169100.0,168771.24225846963,328.75774153036764
2026-02-04,159300.0,165223.65946046507,-5923.6594604650745
2026-02-05,158600.0,154072.6129078024,4527.387092197605
2026-02-06,166400.0,156982.84586684185,9417.154133158154
2026-02-09,165800.0,165974.27403272485,-174.27403272484662
2026-02-10,167800.0,163062.11160415626,4737.888395843736
2026-02-11,178600.0,166026.4401535798,12573.55984642019
2026-02-12,181200.0,177840.07496291946,3359.9250370805385
2026-02-13,190000.0,177304.64006910956,12695.359930890438
2026-02-19,190100.0,187956.01532127685,2143.984678723151
2026-02-20,193000.0,187985.01210964515,5014.987890354852
2026-02-23,200000.0,190845.224499679,9154.775500321004
2026-02-24,203500.0,197583.20555892325,5916.794441076752
2026-02-25,218000.0,199973.76765610027,18026.232343899726
2026-02-26,216500.0,217540.93097960745,-1040.9309796074522
2026-02-27,195100.0,209888.60867609974,-14788.608676099742
2026-03-03,172200.0,186005.98420967776,-13805.984209677757
2026-03-04,191600.0,165467.68143577105,26132.318564228946
2026-03-05,188200.0,193229.50992916324,-5029.509929163236
2026-03-06,173500.0,182085.16159522603,-8585.161595226033
2026-03-09,187900.0,167282.89133918623,20617.10866081377
2026-03-10,190000.0,190156.7312591765,-156.7312591765076
2026-03-11,187900.0,186287.54149114667,1612.458508853335
2026-03-12,183500.0,184404.3417284788,-904.3417284787865
2026-03-13,188700.0,182133.1079197289,6566.892080271093
2026-03-16,193900.0,188122.17587288358,5777.824127116415
2026-03-17,208500.0,193178.5503545166,15321.4496454834
2026-03-18,200500.0,207155.2137164381,-6655.213716438098
2026-03-19,199400.0,196194.979820105,3205.0201798949856
2026-03-20,186300.0,196010.95202763815,-9710.952027638152
2026-03-23,189700.0,180387.74344453588,9312.256555464119
2026-03-24,189000.0,188534.80952041707,465.1904795829323
2026-03-25,180100.0,187608.06364193413,-7508.063641934132
2026-03-26,179700.0,176229.4761132418,3470.523886758194
2026-03-27,176300.0,177046.96431812953,-746.964318129525
2026-03-30,167200.0,172367.26979141927,-5167.269791419269
2026-03-31,189600.0,163201.42933732684,26398.570662673155
2026-04-01,178400.0,191737.31047138025,-13337.310471380246
2026-04-02,186200.0,173558.43479874116,12641.56520125884
2026-04-03,193100.0,185567.63439189145,7532.36560810855
2026-04-06,196500.0,191768.98062436638,4731.019375633623
2026-04-07,210500.0,192665.94097572754,17834.059024272457
2026-04-08,204000.0,211143.25095208077,-7143.250952080765
2026-04-09,206000.0,197650.22148254566,8349.778517454339
2026-04-10,201000.0,205364.92203023174,-4364.922030231741
2026-04-13,206500.0,197826.5065075595,8673.493492440495
2026-04-14,211000.0,203481.26773561368,7518.732264386315
2026-04-15,217500.0,206231.54207752738,11268.457922472619
2026-04-16,216000.0,212433.94026616466,3566.05973383534
2026-04-17,214500.0,209618.30342323764,4881.696576762362
2026-04-20,219000.0,208727.6773377512,10272.3226622488
2026-04-21,217500.0,214951.49535421876,2548.5046457812423
2026-04-22,224500.0,211762.80663322698,12737.193366773019
2026-04-23,219500.0,219029.96196077263,470.0380392273655
2026-04-24,224500.0,212337.87828063586,12162.121719364135
2026-04-27,222000.0,219239.675014354,2760.3249856460025
2026-04-28,226000.0,216541.8421826514,9458.157817348605
2026-04-29,220500.0,220645.1740165896,-145.17401658958988
