Date,Actual,WF_Pred,WF_Error
2026-01-29,160500.0,158139.33036235566,2360.6696376443433
2026-01-30,150400.0,159355.21340415895,-8955.213404158945
2026-02-02,167500.0,141871.41069037488,25628.589309625124
2026-02-03,169100.0,181313.28026904626,-12213.280269046256
2026-02-04,159300.0,159391.35349162365,-91.3534916236531
2026-02-05,158600.0,154649.95410965098,3950.0458903490216
2026-02-06,166400.0,157597.35221368872,8802.647786311281
2026-02-09,165800.0,170399.73310694436,-4599.733106944361
2026-02-10,167800.0,161193.85505544845,6606.144944551546
2026-02-11,178600.0,169194.73633751992,9405.26366248008
2026-02-12,181200.0,182341.5555682397,-1141.5555682397098
2026-02-13,190000.0,177337.23087452093,12662.76912547907
2026-02-19,190100.0,194413.75315776007,-4313.753157760075
2026-02-20,193000.0,185593.17370378124,7406.826296218758
2026-02-23,200000.0,194453.72036750586,5546.279632494145
2026-02-24,203500.0,199730.28707943676,3769.7129205632373
2026-02-25,218000.0,201978.70562687563,16021.294373124372
2026-02-26,216500.0,225340.86120514717,-8840.861205147172
2026-02-27,195100.0,205575.64252890044,-10475.64252890044
2026-03-03,172200.0,180427.44465248002,-8227.444652480015
2026-03-04,191600.0,159387.3633117925,32212.63668820751
2026-03-05,188200.0,207203.57230533025,-19003.57230533025
2026-03-06,173500.0,172630.83164095142,869.1683590485773
2026-03-09,187900.0,167440.0526013964,20459.947398603603
2026-03-10,190000.0,198193.96446218132,-8193.96446218132
2026-03-11,187900.0,182491.1540058563,5408.845994143689
2026-03-12,183500.0,187495.73078569327,-3995.730785693275
2026-03-13,188700.0,179075.33678057184,9624.663219428156
2026-03-16,193900.0,192897.57525442936,1002.4247455706354
2026-03-17,208500.0,193767.15289116223,14732.84710883777
2026-03-18,200500.0,214978.71095154504,-14478.710951545043
2026-03-19,199400.0,189460.50371321742,9939.496286782582
2026-03-20,186300.0,200652.3408881949,-14352.340888194914
2026-03-23,189700.0,172282.56078229946,17417.439217700536
2026-03-24,189000.0,196897.03794017105,-7897.0379401710525
2026-03-25,180100.0,183102.0102362319,-3002.010236231901
2026-03-26,179700.0,174795.11514604837,4904.884853951633
2026-03-27,176300.0,178477.6299700094,-2177.6299700094096
2026-03-30,167200.0,170868.65347494252,-3668.653474942519
2026-03-31,189600.0,161113.6193686762,28486.380631323787
2026-04-01,178400.0,205417.76179192425,-27017.761791924248
2026-04-02,186200.0,160518.58081738043,25681.419182619575
2026-04-03,193100.0,198718.59273606626,-5618.592736066261
2026-04-06,196500.0,188112.56183694146,8387.438163058541
2026-04-07,210500.0,198019.40849214804,12480.591507851961
2026-04-08,204000.0,216895.02201872217,-12895.022018722171
2026-04-09,206000.0,191343.32641664933,14656.673583350668
2026-04-10,201000.0,212534.26487544685,-11534.264875446854
2026-04-13,206500.0,191031.35936021517,15468.640639784833
2026-04-14,211000.0,211332.57740182933,-332.5774018293305
2026-04-15,217500.0,205479.74910576633,12020.250894233672
2026-04-16,216000.0,218842.8451481066,-2842.8451481066004
2026-04-17,214500.0,208028.37111909356,6471.628880906443
2026-04-20,219000.0,212030.37994628077,6969.620053719234
2026-04-21,217500.0,218028.58686067932,-528.5868606793229
2026-04-22,224500.0,211720.26888197192,12779.731118028081
2026-04-23,219500.0,225189.69312843605,-5689.693128436047
2026-04-24,224500.0,209317.86488297023,15182.135117029771
2026-04-27,222000.0,226865.94206360355,-4865.94206360355
2026-04-28,226000.0,213946.9607510986,12053.03924890139
2026-04-29,220500.0,227048.91554268822,-6548.915542688221
